{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.0, 'Standard Deviation': 0.70711, 'Subject Code': 'RCPL', 'Course Number': 5713, 'Individual Responses': 9, 'Section Title': 'Urban Econ Develop Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Southard'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.8, 'Standard Deviation': 0.44721, 'Subject Code': 'RCPL', 'Course Number': 5713, 'Individual Responses': 9, 'Section Title': 'Urban Econ Develop Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Southard'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.4, 'Standard Deviation': 0.54772, 'Subject Code': 'RCPL', 'Course Number': 5483, 'Individual Responses': 9, 'Section Title': 'Urban & Regional Transportatn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Douglas', 'Instructor Last Name': 'Rex'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.4, 'Standard Deviation': 0.89443, 'Subject Code': 'RCPL', 'Course Number': 5483, 'Individual Responses': 9, 'Section Title': 'Urban & Regional Transportatn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Douglas', 'Instructor Last Name': 'Rex'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.2, 'Standard Deviation': 0.83666, 'Subject Code': 'RCPL', 'Course Number': 5483, 'Individual Responses': 9, 'Section Title': 'Urban & Regional Transportatn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Douglas', 'Instructor Last Name': 'Rex'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.2, 'Standard Deviation': 0.44721, 'Subject Code': 'RCPL', 'Course Number': 5483, 'Individual Responses': 9, 'Section Title': 'Urban & Regional Transportatn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Douglas', 'Instructor Last Name': 'Rex'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'RCPL', 'Course Number': 5483, 'Individual Responses': 9, 'Section Title': 'Urban & Regional Transportatn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Douglas', 'Instructor Last Name': 'Rex'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.8, 'Standard Deviation': 0.5, 'Subject Code': 'ARCH', 'Course Number': 2333, 'Individual Responses': 42, 'Section Title': 'Architecture & the Environment', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'John', 'Instructor Last Name': 'Yowell'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.84, 'Standard Deviation': 0.47258, 'Subject Code': 'ARCH', 'Course Number': 2333, 'Individual Responses': 42, 'Section Title': 'Architecture & the Environment', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'John', 'Instructor Last Name': 'Yowell'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.92, 'Standard Deviation': 0.27689, 'Subject Code': 'ARCH', 'Course Number': 2333, 'Individual Responses': 42, 'Section Title': 'Architecture & the Environment', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'John', 'Instructor Last Name': 'Yowell'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.83333, 'Standard Deviation': 0.38069, 'Subject Code': 'ARCH', 'Course Number': 2333, 'Individual Responses': 42, 'Section Title': 'Architecture & the Environment', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'John', 'Instructor Last Name': 'Yowell'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.88, 'Standard Deviation': 0.33166, 'Subject Code': 'ARCH', 'Course Number': 2333, 'Individual Responses': 42, 'Section Title': 'Architecture & the Environment', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'John', 'Instructor Last Name': 'Yowell'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6990, 'Individual Responses': 2, 'Section Title': 'Special Studies', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Nickolas', 'Instructor Last Name': 'Harm'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6990, 'Individual Responses': 2, 'Section Title': 'Special Studies', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Nickolas', 'Instructor Last Name': 'Harm'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6990, 'Individual Responses': 2, 'Section Title': 'Special Studies', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Nickolas', 'Instructor Last Name': 'Harm'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6990, 'Individual Responses': 2, 'Section Title': 'Special Studies', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Nickolas', 'Instructor Last Name': 'Harm'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6990, 'Individual Responses': 2, 'Section Title': 'Special Studies', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Nickolas', 'Instructor Last Name': 'Harm'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 2.93333, 'Standard Deviation': 1.38701, 'Subject Code': 'CNS', 'Course Number': 3812, 'Individual Responses': 20, 'Section Title': 'Project Planning & Scheduling', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.2, 'Standard Deviation': 1.08233, 'Subject Code': 'CNS', 'Course Number': 3812, 'Individual Responses': 20, 'Section Title': 'Project Planning & Scheduling', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.33333, 'Standard Deviation': 1.29099, 'Subject Code': 'CNS', 'Course Number': 3812, 'Individual Responses': 20, 'Section Title': 'Project Planning & Scheduling', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 2.93333, 'Standard Deviation': 1.43759, 'Subject Code': 'CNS', 'Course Number': 3812, 'Individual Responses': 20, 'Section Title': 'Project Planning & Scheduling', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.93333, 'Standard Deviation': 1.0328, 'Subject Code': 'CNS', 'Course Number': 3812, 'Individual Responses': 20, 'Section Title': 'Project Planning & Scheduling', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.0, 'Standard Deviation': 0.91499, 'Subject Code': 'ARCH', 'Course Number': 2243, 'Individual Responses': 83, 'Section Title': 'History-Built Environment I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.97619, 'Standard Deviation': 0.7805, 'Subject Code': 'ARCH', 'Course Number': 2243, 'Individual Responses': 83, 'Section Title': 'History-Built Environment I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.02326, 'Standard Deviation': 0.98774, 'Subject Code': 'ARCH', 'Course Number': 2243, 'Individual Responses': 83, 'Section Title': 'History-Built Environment I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.02273, 'Standard Deviation': 1.15111, 'Subject Code': 'ARCH', 'Course Number': 2243, 'Individual Responses': 83, 'Section Title': 'History-Built Environment I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.81395, 'Standard Deviation': 1.20031, 'Subject Code': 'ARCH', 'Course Number': 2243, 'Individual Responses': 83, 'Section Title': 'History-Built Environment I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Samuel', 'Instructor Last Name': 'Callahan'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6690, 'Individual Responses': 5, 'Section Title': 'Professional Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Shawn', 'Instructor Last Name': 'Schaefer'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6690, 'Individual Responses': 5, 'Section Title': 'Professional Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Shawn', 'Instructor Last Name': 'Schaefer'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6690, 'Individual Responses': 5, 'Section Title': 'Professional Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Shawn', 'Instructor Last Name': 'Schaefer'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6690, 'Individual Responses': 5, 'Section Title': 'Professional Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Shawn', 'Instructor Last Name': 'Schaefer'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'ARCH', 'Course Number': 6690, 'Individual Responses': 5, 'Section Title': 'Professional Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Shawn', 'Instructor Last Name': 'Schaefer'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.71429, 'Standard Deviation': 0.48795, 'Subject Code': 'RCPL', 'Course Number': 5353, 'Individual Responses': 16, 'Section Title': 'State & Local Public Finance', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Marshment'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.71429, 'Standard Deviation': 0.48795, 'Subject Code': 'RCPL', 'Course Number': 5353, 'Individual Responses': 16, 'Section Title': 'State & Local Public Finance', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Marshment'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.85714, 'Standard Deviation': 0.37796, 'Subject Code': 'RCPL', 'Course Number': 5353, 'Individual Responses': 16, 'Section Title': 'State & Local Public Finance', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Marshment'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.71429, 'Standard Deviation': 0.75593, 'Subject Code': 'RCPL', 'Course Number': 5353, 'Individual Responses': 16, 'Section Title': 'State & Local Public Finance', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Marshment'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.71429, 'Standard Deviation': 0.48795, 'Subject Code': 'RCPL', 'Course Number': 5353, 'Individual Responses': 16, 'Section Title': 'State & Local Public Finance', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Marshment'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.4, 'Standard Deviation': 0.54772, 'Subject Code': 'RCPL', 'Course Number': 5525, 'Individual Responses': 14, 'Section Title': 'Comprehensive Rcpl Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.4, 'Standard Deviation': 0.54772, 'Subject Code': 'RCPL', 'Course Number': 5525, 'Individual Responses': 14, 'Section Title': 'Comprehensive Rcpl Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.4, 'Standard Deviation': 0.54772, 'Subject Code': 'RCPL', 'Course Number': 5525, 'Individual Responses': 14, 'Section Title': 'Comprehensive Rcpl Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.2, 'Standard Deviation': 0.83666, 'Subject Code': 'RCPL', 'Course Number': 5525, 'Individual Responses': 14, 'Section Title': 'Comprehensive Rcpl Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.5, 'Standard Deviation': 0.57735, 'Subject Code': 'RCPL', 'Course Number': 5525, 'Individual Responses': 14, 'Section Title': 'Comprehensive Rcpl Project', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 2.77778, 'Standard Deviation': 1.20185, 'Subject Code': 'ARCH', 'Course Number': 3633, 'Individual Responses': 14, 'Section Title': 'Architectural Structures II', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'IKwang', 'Instructor Last Name': 'Chang'}
